dataset,trajectory_id,binary_label,n_turns,approx_tokens,model,representation,anomaly_score,reconstruction_score,kl_score,risk_percentile,predicted_alert_90,predicted_alert_95,predicted_alert_99
trace,trajectory_0025,0,41,1102,vae,turn_embedding_pool_side,0.6178832,0.6144291,3.4540775,0.9988496932515337,1,1,1
trace,trajectory_0232,0,35,952,vae,turn_embedding_pool_side,0.80432767,0.8008867,3.440974,0.9990414110429447,1,1,1
trace,trajectory_0398,1,39,1790,vae,turn_embedding_pool_side,0.60333014,0.5995109,3.819199,0.9988496932515337,1,1,1
trace,trajectory_0377,1,27,1076,vae,turn_embedding_pool_side,0.624493,0.62072843,3.7645667,0.9988496932515337,1,1,1
trace,trajectory_0265,0,20,837,vae,turn_embedding_pool_side,0.6760327,0.6722729,3.7598062,0.9990414110429447,1,1,1
trace,trajectory_0320,1,29,898,vae,turn_embedding_pool_side,0.627791,0.6236472,4.143765,0.9988496932515337,1,1,1
trace,trajectory_0009,1,30,881,vae,turn_embedding_pool_side,0.55776584,0.5544246,3.3412766,0.9984662576687117,1,1,1
trace,trajectory_0459,0,27,644,vae,turn_embedding_pool_side,0.8557366,0.85261506,3.1215603,0.9990414110429447,1,1,1
trace,trajectory_0273,0,21,1075,vae,turn_embedding_pool_side,0.6367127,0.6324881,4.2245855,0.9990414110429447,1,1,1
trace,trajectory_0336,0,27,1373,vae,turn_embedding_pool_side,0.6916972,0.6874685,4.2286386,0.9990414110429447,1,1,1
trace,trajectory_0224,0,26,857,vae,turn_embedding_pool_side,0.6629163,0.6596299,3.286431,0.9990414110429447,1,1,1
trace,trajectory_0361,1,25,1354,vae,turn_embedding_pool_side,0.6914647,0.68766886,3.7958708,0.9990414110429447,1,1,1
trace,trajectory_0048,1,31,1146,vae,turn_embedding_pool_side,0.76199514,0.75830424,3.6908817,0.9990414110429447,1,1,1
trace,trajectory_0418,1,22,569,vae,turn_embedding_pool_side,0.5998368,0.59544283,4.393991,0.9988496932515337,1,1,1
trace,trajectory_0480,1,33,1198,vae,turn_embedding_pool_side,0.7144078,0.7108473,3.5604787,0.9990414110429447,1,1,1
trace,trajectory_0195,0,23,855,vae,turn_embedding_pool_side,0.6633035,0.66011375,3.189733,0.9990414110429447,1,1,1
trace,trajectory_0316,0,30,1189,vae,turn_embedding_pool_side,0.68311137,0.6792026,3.908751,0.9990414110429447,1,1,1
trace,trajectory_0253,1,26,719,vae,turn_embedding_pool_side,0.60764027,0.60287267,4.767597,0.9988496932515337,1,1,1
trace,trajectory_0087,1,22,588,vae,turn_embedding_pool_side,0.6403675,0.6367567,3.6107793,0.9990414110429447,1,1,1
trace,trajectory_0068,0,21,757,vae,turn_embedding_pool_side,0.6611648,0.6567546,4.4101973,0.9990414110429447,1,1,1
trace,trajectory_0438,1,26,981,vae,turn_embedding_pool_side,0.73637074,0.7326702,3.7005744,0.9990414110429447,1,1,1
trace,trajectory_0341,1,26,599,vae,turn_embedding_pool_side,0.5620836,0.557624,4.4596157,0.9984662576687117,1,1,1
trace,trajectory_0204,0,20,903,vae,turn_embedding_pool_side,0.6167768,0.6127863,3.9905598,0.9988496932515337,1,1,1
trace,trajectory_0091,0,25,956,vae,turn_embedding_pool_side,0.75835836,0.7539473,4.411042,0.9990414110429447,1,1,1
trace,trajectory_0357,1,20,656,vae,turn_embedding_pool_side,0.74986595,0.74588174,3.9842362,0.9990414110429447,1,1,1
trace,trajectory_0212,0,24,806,vae,turn_embedding_pool_side,0.53930765,0.53505063,4.2570324,0.9984662576687117,1,1,1
trace,trajectory_0496,1,28,909,vae,turn_embedding_pool_side,0.59171057,0.587815,3.895607,0.9988496932515337,1,1,1
trace,trajectory_0029,0,29,931,vae,turn_embedding_pool_side,0.7389363,0.7349925,3.9437907,0.9990414110429447,1,1,1
trace,trajectory_0183,1,23,709,vae,turn_embedding_pool_side,0.65833557,0.6551907,3.1448514,0.9990414110429447,1,1,1
trace,trajectory_0479,0,23,819,vae,turn_embedding_pool_side,0.7182759,0.713824,4.451923,0.9990414110429447,1,1,1
trace,trajectory_0300,1,24,767,vae,turn_embedding_pool_side,0.6841382,0.68044466,3.6935272,0.9990414110429447,1,1,1
trace,trajectory_0245,1,19,842,vae,turn_embedding_pool_side,0.6823094,0.67871565,3.5937424,0.9990414110429447,1,1,1
trace,trajectory_0052,1,25,1111,vae,turn_embedding_pool_side,0.69552034,0.69210243,3.417902,0.9990414110429447,1,1,1
trace,trajectory_0402,1,25,920,vae,turn_embedding_pool_side,0.7056211,0.7016009,4.0202303,0.9990414110429447,1,1,1
trace,trajectory_0117,0,33,575,vae,turn_embedding_pool_side,0.6083742,0.6048574,3.5167673,0.9988496932515337,1,1,1
trace,trajectory_0394,0,26,908,vae,turn_embedding_pool_side,0.6636022,0.65982103,3.7811546,0.9990414110429447,1,1,1
trace,trajectory_0455,0,29,835,vae,turn_embedding_pool_side,0.720459,0.7160802,4.3787904,0.9990414110429447,1,1,1
trace,trajectory_0005,1,30,823,vae,turn_embedding_pool_side,0.6047379,0.60043156,4.3062944,0.9988496932515337,1,1,1
trace,trajectory_0510,1,36,878,vae,turn_embedding_pool_side,0.6303052,0.6259252,4.3799896,0.9988496932515337,1,1,1
trace,trajectory_0140,0,22,553,vae,turn_embedding_pool_side,0.64838904,0.6439699,4.4191213,0.9990414110429447,1,1,1
trace,trajectory_0269,0,19,987,vae,turn_embedding_pool_side,0.62064904,0.61643803,4.2110133,0.9988496932515337,1,1,1
trace,trajectory_0286,0,32,806,vae,turn_embedding_pool_side,0.83573884,0.83124995,4.488885,0.9990414110429447,1,1,1
trace,trajectory_0013,0,25,680,vae,turn_embedding_pool_side,0.63798255,0.63383543,4.1470885,0.9990414110429447,1,1,1
trace,trajectory_0443,0,26,833,vae,turn_embedding_pool_side,0.72828364,0.72411627,4.16735,0.9990414110429447,1,1,1
trace,trajectory_0156,1,36,886,vae,turn_embedding_pool_side,0.7248375,0.72139794,3.4395173,0.9990414110429447,1,1,1
trace,trajectory_0506,1,36,1016,vae,turn_embedding_pool_side,0.70528585,0.7012955,3.9903479,0.9990414110429447,1,1,1
trace,trajectory_0290,1,28,1211,vae,turn_embedding_pool_side,0.7095609,0.7055316,4.0292892,0.9990414110429447,1,1,1
trace,trajectory_0414,0,19,536,vae,turn_embedding_pool_side,0.704069,0.7001315,3.9375348,0.9990414110429447,1,1,1
trace,trajectory_0044,0,31,1210,vae,turn_embedding_pool_side,0.606621,0.6024669,4.1541376,0.9988496932515337,1,1,1
trace,trajectory_0101,0,21,702,vae,turn_embedding_pool_side,0.65606314,0.65203995,4.0232053,0.9990414110429447,1,1,1
trace,trajectory_0228,0,20,796,vae,turn_embedding_pool_side,0.6362082,0.63167775,4.530435,0.9990414110429447,1,1,1
trace,trajectory_0382,1,25,667,vae,turn_embedding_pool_side,0.77931404,0.7751313,4.182728,0.9990414110429447,1,1,1
trace,trajectory_0196,1,31,1118,vae,turn_embedding_pool_side,0.67590654,0.67294836,2.9581707,0.9990414110429447,1,1,1
trace,trajectory_0483,1,28,688,vae,turn_embedding_pool_side,0.57423747,0.5701016,4.135837,0.9986579754601227,1,1,1
trace,trajectory_0179,0,36,1141,vae,turn_embedding_pool_side,0.8319092,0.82799166,3.9175014,0.9990414110429447,1,1,1
trace,trajectory_0250,0,25,639,vae,turn_embedding_pool_side,0.6481992,0.6443388,3.8604324,0.9990414110429447,1,1,1
trace,trajectory_0315,0,25,1650,vae,turn_embedding_pool_side,0.6315008,0.6277234,3.7774098,0.9988496932515337,1,1,1
trace,trajectory_0084,1,24,1281,vae,turn_embedding_pool_side,0.6873728,0.683104,4.2688303,0.9990414110429447,1,1,1
trace,trajectory_0207,0,32,860,vae,turn_embedding_pool_side,0.6877079,0.68407696,3.6309483,0.9990414110429447,1,1,1
trace,trajectory_0342,0,20,676,vae,turn_embedding_pool_side,0.68362206,0.67936563,4.2564178,0.9990414110429447,1,1,1
trace,trajectory_0092,1,28,893,vae,turn_embedding_pool_side,0.6539203,0.6501015,3.8187857,0.9990414110429447,1,1,1
trace,trajectory_0138,1,19,776,vae,turn_embedding_pool_side,0.6883852,0.68480563,3.5795574,0.9990414110429447,1,1,1
trace,trajectory_0211,0,21,1103,vae,turn_embedding_pool_side,0.7290896,0.72536457,3.725041,0.9990414110429447,1,1,1
trace,trajectory_0354,1,20,691,vae,turn_embedding_pool_side,0.5694628,0.56592304,3.539738,0.9986579754601227,1,1,1
trace,trajectory_0180,0,22,558,vae,turn_embedding_pool_side,0.6658133,0.66152686,4.2864466,0.9990414110429447,1,1,1
trace,trajectory_0495,1,26,978,vae,turn_embedding_pool_side,0.6852361,0.6817701,3.4660347,0.9990414110429447,1,1,1
trace,trajectory_0246,1,21,766,vae,turn_embedding_pool_side,0.77362424,0.76952815,4.096085,0.9990414110429447,1,1,1
trace,trajectory_0303,1,21,530,vae,turn_embedding_pool_side,0.7905685,0.78676933,3.7991138,0.9990414110429447,1,1,1
trace,trajectory_0114,0,30,934,vae,turn_embedding_pool_side,0.5584575,0.555358,3.0994768,0.9984662576687117,1,1,1
trace,trajectory_0051,0,26,834,vae,turn_embedding_pool_side,0.751869,0.7478201,4.048966,0.9990414110429447,1,1,1
trace,trajectory_0401,0,39,1248,vae,turn_embedding_pool_side,0.8590285,0.855435,3.593482,0.9990414110429447,1,1,1
trace,trajectory_0378,1,23,809,vae,turn_embedding_pool_side,0.63840765,0.63408095,4.326707,0.9990414110429447,1,1,1
trace,trajectory_0397,0,31,697,vae,turn_embedding_pool_side,0.56584877,0.56279147,3.057295,0.9986579754601227,1,1,1
trace,trajectory_0513,1,39,1274,vae,turn_embedding_pool_side,0.55511767,0.5511537,3.9639616,0.9984662576687117,1,1,1
trace,trajectory_0143,0,30,820,vae,turn_embedding_pool_side,0.7013308,0.6974865,3.8442662,0.9990414110429447,1,1,1
trace,trajectory_0456,0,19,836,vae,turn_embedding_pool_side,0.641772,0.6383463,3.42567,0.9990414110429447,1,1,1
trace,trajectory_0006,1,22,485,vae,turn_embedding_pool_side,0.6345064,0.6310994,3.4070299,0.9990414110429447,1,1,1
trace,trajectory_0285,1,25,637,vae,turn_embedding_pool_side,0.6378749,0.6347289,3.1460173,0.9990414110429447,1,1,1
trace,trajectory_0155,0,23,1090,vae,turn_embedding_pool_side,0.7483011,0.74485177,3.4493477,0.9990414110429447,1,1,1
trace,trajectory_0505,1,26,858,vae,turn_embedding_pool_side,0.58860916,0.585054,3.5551715,0.9988496932515337,1,1,1
trace,trajectory_0010,0,22,923,vae,turn_embedding_pool_side,0.65502226,0.6512079,3.814359,0.9990414110429447,1,1,1
trace,trajectory_0440,1,21,720,vae,turn_embedding_pool_side,0.82011247,0.8168025,3.3099575,0.9990414110429447,1,1,1
trace,trajectory_0293,0,28,931,vae,turn_embedding_pool_side,0.86209685,0.858238,3.8588572,0.9990414110429447,1,1,1
trace,trajectory_0339,0,23,1005,vae,turn_embedding_pool_side,0.7728465,0.7683791,4.4674253,0.9990414110429447,1,1,1
trace,trajectory_0102,0,27,1150,vae,turn_embedding_pool_side,0.689985,0.6857007,4.2842393,0.9990414110429447,1,1,1
trace,trajectory_0417,1,23,822,vae,turn_embedding_pool_side,0.76982063,0.7662533,3.5673492,0.9990414110429447,1,1,1
trace,trajectory_0047,1,36,1068,vae,turn_embedding_pool_side,0.63429856,0.630229,4.069571,0.9990414110429447,1,1,1
trace,trajectory_0381,0,31,871,vae,turn_embedding_pool_side,0.56204057,0.55781996,4.2205834,0.9984662576687117,1,1,1
trace,trajectory_0319,1,23,894,vae,turn_embedding_pool_side,0.6643102,0.6602199,4.0903244,0.9990414110429447,1,1,1
trace,trajectory_0030,1,32,827,vae,turn_embedding_pool_side,0.56862074,0.56424236,4.3784027,0.9986579754601227,1,1,1
trace,trajectory_0460,0,40,1074,vae,turn_embedding_pool_side,0.6858435,0.68241507,3.4284708,0.9990414110429447,1,1,1
trace,trajectory_0175,1,26,892,vae,turn_embedding_pool_side,0.72554743,0.72236735,3.180065,0.9990414110429447,1,1,1
trace,trajectory_0437,1,22,767,vae,turn_embedding_pool_side,0.8276053,0.824803,2.8023407,0.9990414110429447,1,1,1
trace,trajectory_0067,0,30,759,vae,turn_embedding_pool_side,0.5977929,0.59368414,4.1088133,0.9988496932515337,1,1,1
trace,trajectory_0088,1,18,584,vae,turn_embedding_pool_side,0.5637742,0.55946195,4.312286,0.9984662576687117,1,1,1
trace,trajectory_0122,0,22,580,vae,turn_embedding_pool_side,0.73742294,0.73298526,4.4376802,0.9990414110429447,1,1,1
trace,trajectory_0358,1,32,1407,vae,turn_embedding_pool_side,0.6522641,0.648369,3.8951104,0.9990414110429447,1,1,1
trace,trajectory_0071,0,27,768,vae,turn_embedding_pool_side,0.9016203,0.8978905,3.729824,0.9990414110429447,1,1,1
trace,trajectory_0421,1,24,710,vae,turn_embedding_pool_side,0.5798972,0.57596207,3.9351768,0.9988496932515337,1,1,1
trace,trajectory_0134,0,29,736,vae,turn_embedding_pool_side,0.6441057,0.64044446,3.6611886,0.9990414110429447,1,1,1
trace,trajectory_0476,0,31,977,vae,turn_embedding_pool_side,0.6528574,0.64850444,4.352968,0.9990414110429447,1,1,1
trace,trajectory_0026,1,26,801,vae,turn_embedding_pool_side,0.50378966,0.49976525,4.024413,0.9982745398773006,1,1,1
trace,trajectory_0499,1,22,701,vae,turn_embedding_pool_side,0.5997803,0.5960015,3.778792,0.9988496932515337,1,1,1
trace,trajectory_0163,0,20,1134,vae,turn_embedding_pool_side,0.6732435,0.66937447,3.8690329,0.9990414110429447,1,1,1
trace,trajectory_0374,1,30,710,vae,turn_embedding_pool_side,0.8176156,0.8134426,4.1730204,0.9990414110429447,1,1,1
trace,trajectory_0231,1,25,964,vae,turn_embedding_pool_side,0.7412357,0.7376486,3.5870738,0.9990414110429447,1,1,1
trace,trajectory_0118,1,23,650,vae,turn_embedding_pool_side,0.66908616,0.66504323,4.042894,0.9990414110429447,1,1,1
trace,trajectory_0289,1,20,438,vae,turn_embedding_pool_side,0.65444887,0.65138036,3.0685332,0.9990414110429447,1,1,1
trace,trajectory_0323,1,17,394,vae,turn_embedding_pool_side,0.71638864,0.71216434,4.224271,0.9990414110429447,1,1,1
trace,trajectory_0266,0,30,1467,vae,turn_embedding_pool_side,0.66746235,0.6635752,3.887203,0.9990414110429447,1,1,1
trace,trajectory_0335,0,29,992,vae,turn_embedding_pool_side,0.56150645,0.5578439,3.662498,0.9984662576687117,1,1,1
trace,trajectory_0270,0,22,742,vae,turn_embedding_pool_side,0.7380819,0.73353106,4.5507903,0.9990414110429447,1,1,1
trace,trajectory_0509,1,47,1146,vae,turn_embedding_pool_side,0.642719,0.63876617,3.95283,0.9990414110429447,1,1,1
trace,trajectory_0159,0,23,706,vae,turn_embedding_pool_side,0.649467,0.64531094,4.15607,0.9990414110429447,1,1,1
trace,trajectory_0362,1,20,958,vae,turn_embedding_pool_side,0.8042535,0.8011849,3.0686238,0.9990414110429447,1,1,1
trace,trajectory_0227,0,41,1163,vae,turn_embedding_pool_side,0.84353137,0.8398036,3.72781,0.9990414110429447,1,1,1
trace,trajectory_0363,1,16,532,vae,turn_embedding_pool_side,0.7314773,0.72737485,4.102462,0.9990414110429447,1,1,1
trace,trajectory_0226,0,26,662,vae,turn_embedding_pool_side,0.76473325,0.760808,3.9252527,0.9990414110429447,1,1,1
trace,trajectory_0508,1,49,1384,vae,turn_embedding_pool_side,0.746963,0.7432189,3.744121,0.9990414110429447,1,1,1
trace,trajectory_0158,0,27,735,vae,turn_embedding_pool_side,0.5582188,0.5548375,3.3812242,0.9984662576687117,1,1,1
trace,trajectory_0334,1,32,1369,vae,turn_embedding_pool_side,0.71504235,0.7115348,3.5075274,0.9990414110429447,1,1,1
trace,trajectory_0271,1,23,664,vae,turn_embedding_pool_side,0.7926424,0.78863496,4.007459,0.9990414110429447,1,1,1
trace,trajectory_0288,1,17,804,vae,turn_embedding_pool_side,0.7100025,0.7061379,3.8645878,0.9990414110429447,1,1,1
trace,trajectory_0322,1,19,972,vae,turn_embedding_pool_side,0.7412577,0.7376322,3.6255155,0.9990414110429447,1,1,1
trace,trajectory_0267,0,26,847,vae,turn_embedding_pool_side,0.47513226,0.47129646,3.8357892,0.9978911042944786,1,1,1
trace,trajectory_0119,1,34,1396,vae,turn_embedding_pool_side,0.6540738,0.6497837,4.2901106,0.9990414110429447,1,1,1
trace,trajectory_0375,1,26,970,vae,turn_embedding_pool_side,0.68833655,0.683979,4.3575687,0.9990414110429447,1,1,1
trace,trajectory_0230,1,22,726,vae,turn_embedding_pool_side,0.69168305,0.6884215,3.261571,0.9990414110429447,1,1,1
trace,trajectory_0477,1,31,751,vae,turn_embedding_pool_side,0.6754402,0.67110145,4.3387623,0.9990414110429447,1,1,1
trace,trajectory_0027,0,22,762,vae,turn_embedding_pool_side,0.6122862,0.6089364,3.34976,0.9988496932515337,1,1,1
trace,trajectory_0498,1,29,872,vae,turn_embedding_pool_side,0.6735177,0.6702157,3.30195,0.9990414110429447,1,1,1
trace,trajectory_0162,0,32,867,vae,turn_embedding_pool_side,0.71480346,0.710679,4.1244364,0.9990414110429447,1,1,1
trace,trajectory_0070,1,25,690,vae,turn_embedding_pool_side,0.5209714,0.5172391,3.7323413,0.9984662576687117,1,1,1
trace,trajectory_0420,0,20,615,vae,turn_embedding_pool_side,0.7002613,0.6963804,3.8809319,0.9990414110429447,1,1,1
trace,trajectory_0135,1,18,601,vae,turn_embedding_pool_side,0.6646146,0.6612185,3.3961086,0.9990414110429447,1,1,1
trace,trajectory_0359,1,21,740,vae,turn_embedding_pool_side,0.62690115,0.62346613,3.4349952,0.9988496932515337,1,1,1
trace,trajectory_0436,1,19,567,vae,turn_embedding_pool_side,0.6437974,0.64021456,3.5828254,0.9990414110429447,1,1,1
trace,trajectory_0066,0,28,872,vae,turn_embedding_pool_side,0.7235991,0.7199645,3.6345673,0.9990414110429447,1,1,1
trace,trajectory_0089,0,27,1875,vae,turn_embedding_pool_side,0.75746167,0.7535313,3.9303846,0.9990414110429447,1,1,1
trace,trajectory_0123,1,25,706,vae,turn_embedding_pool_side,0.66941214,0.66604626,3.3658454,0.9990414110429447,1,1,1
trace,trajectory_0031,1,24,533,vae,turn_embedding_pool_side,0.8219811,0.81753236,4.4487123,0.9990414110429447,1,1,1
trace,trajectory_0461,0,19,707,vae,turn_embedding_pool_side,0.6375577,0.63349634,4.061346,0.9990414110429447,1,1,1
trace,trajectory_0174,0,29,572,vae,turn_embedding_pool_side,0.67382264,0.66997397,3.8486524,0.9990414110429447,1,1,1
trace,trajectory_0318,1,15,407,vae,turn_embedding_pool_side,0.6851394,0.6808248,4.3145714,0.9990414110429447,1,1,1
trace,trajectory_0380,1,24,650,vae,turn_embedding_pool_side,0.80724055,0.8032824,3.95817,0.9990414110429447,1,1,1
trace,trajectory_0103,0,19,577,vae,turn_embedding_pool_side,0.65562594,0.65165454,3.9713864,0.9990414110429447,1,1,1
trace,trajectory_0416,0,20,659,vae,turn_embedding_pool_side,0.80950123,0.80574536,3.7558908,0.9990414110429447,1,1,1
trace,trajectory_0046,0,27,1086,vae,turn_embedding_pool_side,0.5846533,0.58071,3.9433005,0.9988496932515337,1,1,1
trace,trajectory_0292,1,34,1186,vae,turn_embedding_pool_side,0.5524096,0.5485063,3.9032528,0.9984662576687117,1,1,1
trace,trajectory_0338,1,35,945,vae,turn_embedding_pool_side,0.5615208,0.5572099,4.310876,0.9984662576687117,1,1,1
trace,trajectory_0154,0,26,631,vae,turn_embedding_pool_side,0.7643378,0.7608351,3.502643,0.9990414110429447,1,1,1
trace,trajectory_0504,1,24,625,vae,turn_embedding_pool_side,0.72528493,0.72200817,3.276772,0.9990414110429447,1,1,1
trace,trajectory_0011,1,35,1057,vae,turn_embedding_pool_side,0.7524953,0.74887747,3.6177974,0.9990414110429447,1,1,1
trace,trajectory_0441,1,32,1061,vae,turn_embedding_pool_side,0.5603214,0.5559864,4.335007,0.9984662576687117,1,1,1
trace,trajectory_0284,1,33,830,vae,turn_embedding_pool_side,0.6854192,0.6819655,3.4537435,0.9990414110429447,1,1,1
trace,trajectory_0512,1,47,1086,vae,turn_embedding_pool_side,0.6243134,0.6206314,3.6820292,0.9988496932515337,1,1,1
trace,trajectory_0142,0,35,701,vae,turn_embedding_pool_side,0.63424885,0.6307854,3.4634762,0.9988496932515337,1,1,1
trace,trajectory_0457,0,32,698,vae,turn_embedding_pool_side,0.64434505,0.64080393,3.541136,0.9990414110429447,1,1,1
trace,trajectory_0007,1,27,722,vae,turn_embedding_pool_side,0.8612321,0.85777336,3.4587126,0.9990414110429447,1,1,1
trace,trajectory_0379,0,26,1234,vae,turn_embedding_pool_side,0.5685213,0.5640278,4.493526,0.9986579754601227,1,1,1
trace,trajectory_0396,1,28,779,vae,turn_embedding_pool_side,0.813498,0.8098113,3.6867359,0.9990414110429447,1,1,1
trace,trajectory_0115,1,25,920,vae,turn_embedding_pool_side,0.55101115,0.5464761,4.534997,0.9984662576687117,1,1,1
trace,trajectory_0050,1,23,1030,vae,turn_embedding_pool_side,0.5680465,0.5640653,3.981223,0.9986579754601227,1,1,1
trace,trajectory_0400,0,19,574,vae,turn_embedding_pool_side,0.78724176,0.7832876,3.954161,0.9990414110429447,1,1,1
trace,trajectory_0247,0,22,532,vae,turn_embedding_pool_side,0.71342325,0.7094338,3.989483,0.9990414110429447,1,1,1
trace,trajectory_0302,0,37,1204,vae,turn_embedding_pool_side,0.8186164,0.8156004,3.015968,0.9990414110429447,1,1,1
trace,trajectory_0181,0,32,575,vae,turn_embedding_pool_side,0.6620305,0.65789646,4.1340413,0.9990414110429447,1,1,1
trace,trajectory_0494,1,37,1407,vae,turn_embedding_pool_side,0.6164706,0.6121556,4.3149366,0.9988496932515337,1,1,1
trace,trajectory_0210,1,25,842,vae,turn_embedding_pool_side,0.7818327,0.7781885,3.644152,0.9990414110429447,1,1,1
trace,trajectory_0355,0,24,847,vae,turn_embedding_pool_side,0.7231759,0.7190536,4.122227,0.9990414110429447,1,1,1
trace,trajectory_0093,1,27,1136,vae,turn_embedding_pool_side,0.84966236,0.8464214,3.2409203,0.9990414110429447,1,1,1
trace,trajectory_0139,0,29,948,vae,turn_embedding_pool_side,0.6531157,0.6490669,4.048746,0.9990414110429447,1,1,1
trace,trajectory_0206,0,30,806,vae,turn_embedding_pool_side,0.7250788,0.72153044,3.548401,0.9990414110429447,1,1,1
trace,trajectory_0343,0,24,815,vae,turn_embedding_pool_side,0.7734062,0.76871467,4.6915364,0.9990414110429447,1,1,1
trace,trajectory_0085,0,24,1207,vae,turn_embedding_pool_side,0.6545766,0.65130556,3.271029,0.9990414110429447,1,1,1
trace,trajectory_0251,1,25,514,vae,turn_embedding_pool_side,0.8325886,0.82980907,2.7795317,0.9990414110429447,1,1,1
trace,trajectory_0314,1,26,713,vae,turn_embedding_pool_side,0.5802165,0.57611716,4.0993767,0.9988496932515337,1,1,1
trace,trajectory_0197,0,24,547,vae,turn_embedding_pool_side,0.59718084,0.5930193,4.1615086,0.9988496932515337,1,1,1
trace,trajectory_0482,1,28,1099,vae,turn_embedding_pool_side,0.75140464,0.7475309,3.8737783,0.9990414110429447,1,1,1
trace,trajectory_0178,1,24,1297,vae,turn_embedding_pool_side,0.7264633,0.72232574,4.1375675,0.9990414110429447,1,1,1
trace,trajectory_0036,1,18,1090,vae,turn_embedding_pool_side,0.59196603,0.58752924,4.4368067,0.9988496932515337,1,1,1
trace,trajectory_0466,1,21,735,vae,turn_embedding_pool_side,0.7039916,0.6998559,4.1356516,0.9990414110429447,1,1,1
trace,trajectory_0489,1,42,2405,vae,turn_embedding_pool_side,0.73180854,0.72849697,3.311583,0.9990414110429447,1,1,1
trace,trajectory_0173,0,29,1003,vae,turn_embedding_pool_side,0.552156,0.5470436,5.1123476,0.9984662576687117,1,1,1
trace,trajectory_0348,0,35,955,vae,turn_embedding_pool_side,0.6824746,0.67846537,4.009223,0.9990414110429447,1,1,1
trace,trajectory_0431,1,21,782,vae,turn_embedding_pool_side,0.7267427,0.72263205,4.1106257,0.9990414110429447,1,1,1
trace,trajectory_0061,0,20,811,vae,turn_embedding_pool_side,0.77021575,0.7661438,4.071965,0.9990414110429447,1,1,1
trace,trajectory_0124,0,29,897,vae,turn_embedding_pool_side,0.74844176,0.7445991,3.8426726,0.9990414110429447,1,1,1
trace,trajectory_0077,1,29,1257,vae,turn_embedding_pool_side,0.7812015,0.7774463,3.755169,0.9990414110429447,1,1,1
trace,trajectory_0427,1,24,560,vae,turn_embedding_pool_side,0.62777096,0.62294614,4.8248158,0.9988496932515337,1,1,1
trace,trajectory_0132,0,28,1295,vae,turn_embedding_pool_side,0.79441845,0.7906927,3.7257693,0.9990414110429447,1,1,1
trace,trajectory_0098,0,27,2274,vae,turn_embedding_pool_side,0.7545699,0.75030404,4.265846,0.9990414110429447,1,1,1
trace,trajectory_0309,1,29,592,vae,turn_embedding_pool_side,0.71487236,0.7109971,3.875238,0.9990414110429447,1,1,1
trace,trajectory_0470,1,25,793,vae,turn_embedding_pool_side,0.5740585,0.56968164,4.376814,0.9986579754601227,1,1,1
trace,trajectory_0020,0,41,858,vae,turn_embedding_pool_side,0.7486036,0.7445213,4.0822377,0.9990414110429447,1,1,1
trace,trajectory_0165,1,32,1201,vae,turn_embedding_pool_side,0.62022746,0.6168057,3.421779,0.9988496932515337,1,1,1
trace,trajectory_0372,1,31,559,vae,turn_embedding_pool_side,0.64087933,0.6367282,4.1511073,0.9990414110429447,1,1,1
trace,trajectory_0237,0,23,729,vae,turn_embedding_pool_side,0.7553757,0.7511336,4.2420754,0.9990414110429447,1,1,1
trace,trajectory_0325,1,37,1930,vae,turn_embedding_pool_side,0.6665337,0.66251177,4.0219254,0.9990414110429447,1,1,1
trace,trajectory_0260,0,31,993,vae,turn_embedding_pool_side,0.68030477,0.67642266,3.882133,0.9990414110429447,1,1,1
trace,trajectory_0149,1,28,898,vae,turn_embedding_pool_side,0.70407945,0.7008211,3.2583725,0.9990414110429447,1,1,1
trace,trajectory_0333,0,30,1125,vae,turn_embedding_pool_side,0.5992234,0.59500027,4.2231083,0.9988496932515337,1,1,1
trace,trajectory_0299,1,27,1269,vae,turn_embedding_pool_side,0.6752554,0.6713069,3.9484968,0.9990414110429447,1,1,1
trace,trajectory_0276,1,29,1065,vae,turn_embedding_pool_side,0.7226205,0.71832484,4.295647,0.9990414110429447,1,1,1
trace,trajectory_0364,0,34,860,vae,turn_embedding_pool_side,0.7504632,0.74616915,4.294037,0.9990414110429447,1,1,1
trace,trajectory_0221,0,31,1013,vae,turn_embedding_pool_side,0.67845654,0.6747553,3.7012904,0.9990414110429447,1,1,1
trace,trajectory_0108,1,30,775,vae,turn_embedding_pool_side,0.6119104,0.6082445,3.665912,0.9988496932515337,1,1,1
trace,trajectory_0190,1,26,799,vae,turn_embedding_pool_side,0.7636203,0.76006234,3.5579877,0.9990414110429447,1,1,1
trace,trajectory_0485,1,36,990,vae,turn_embedding_pool_side,0.6860055,0.6816468,4.3586426,0.9990414110429447,1,1,1
trace,trajectory_0256,0,27,582,vae,turn_embedding_pool_side,0.78941256,0.78558165,3.830917,0.9990414110429447,1,1,1
trace,trajectory_0313,0,30,730,vae,turn_embedding_pool_side,0.7285722,0.7243538,4.2184234,0.9990414110429447,1,1,1
trace,trajectory_0128,0,35,916,vae,turn_embedding_pool_side,0.6583381,0.65373814,4.5999784,0.9990414110429447,1,1,1
trace,trajectory_0082,1,26,559,vae,turn_embedding_pool_side,0.59072447,0.58836347,2.3609824,0.9988496932515337,1,1,1
trace,trajectory_0201,1,25,832,vae,turn_embedding_pool_side,0.66910416,0.6646858,4.4183536,0.9990414110429447,1,1,1
